name,accessionNumber,uniprotId,function_graph_id,MyGeneInfoGene_graph_id,graph_id
Crk-like protein,P46109,CRKL_HUMAN,es_20200422172704578314,geneInfo_gene_1399,uniprot_P46109
Androgen receptor,P10275,ANDR_HUMAN,es_20200422172145346429,geneInfo_gene_367,uniprot_P10275
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A,P46977,STT3A_HUMAN,es_20200430163420761790,geneInfo_gene_3703,uniprot_P46977
Structural maintenance of chromosomes protein 3,Q9UQE7,SMC3_HUMAN,es_20200422174749866350,geneInfo_gene_9126,uniprot_Q9UQE7
Transcription factor SOX-10,P56693,SOX10_HUMAN,es_20200422174759854500,geneInfo_gene_6663,uniprot_P56693
B-cell antigen receptor complex-associated protein beta chain,P40259,CD79B_HUMAN,es_20200422172543977621,geneInfo_gene_974,uniprot_P40259
T-cell surface glycoprotein CD8 beta chain,P10966,CD8B_HUMAN,es_20200422172555342308,geneInfo_gene_926,uniprot_P10966
Toll-like receptor 7,Q9NYK1,TLR7_HUMAN,es_20200422181624808610,geneInfo_gene_51284,uniprot_Q9NYK1
Activin receptor type-1,Q04771,ACVR1_HUMAN,es_20200422172101224421,geneInfo_gene_90,uniprot_Q04771
Tyrosine-protein kinase ABL1,P00519,ABL1_HUMAN,es_20200422172056623093,geneInfo_gene_25,uniprot_P00519
Tyrosine-protein kinase ABL2,P42684,ABL2_HUMAN,es_20200422172059166303,geneInfo_gene_27,uniprot_P42684
"Arachidonate 12-lipoxygenase, 12R-type",O75342,LX12B_HUMAN,es_20200422172131093950,geneInfo_gene_242,uniprot_O75342
Activin receptor type-1B,P36896,ACV1B_HUMAN,es_20200422172103499013,geneInfo_gene_91,uniprot_P36896
Adenosine receptor A2a,P29274,AA2AR_HUMAN,es_20200422172108446578,geneInfo_gene_135,uniprot_P29274
ALK tyrosine kinase receptor,Q9UM73,ALK_HUMAN,es_20200422172129607516,geneInfo_gene_238,uniprot_Q9UM73
Serine/threonine-protein kinase receptor R3,P37023,ACVL1_HUMAN,es_20200422172105978680,geneInfo_gene_94,uniprot_P37023
Ankyrin repeat domain-containing protein 26,Q9UPS8,ANR26_HUMAN,es_20200422172136480682,geneInfo_gene_22852,uniprot_Q9UPS8
RAC-alpha serine/threonine-protein kinase,P31749,AKT1_HUMAN,es_20200422172111894527,geneInfo_gene_207,uniprot_P31749
Ankyrin repeat domain-containing protein 11,Q6UB99,ANR11_HUMAN,es_20200422172133978678,geneInfo_gene_29123,uniprot_Q6UB99
RAC-beta serine/threonine-protein kinase,P31751,AKT2_HUMAN,es_20200422172125256524,geneInfo_gene_208,uniprot_P31751
DNA-(apurinic or apyrimidinic site) lyase,P27695,APEX1_HUMAN,es_20200422172141997802,geneInfo_gene_328,uniprot_P27695
RAC-gamma serine/threonine-protein kinase,Q9Y243,AKT3_HUMAN,es_20200422172127386559,geneInfo_gene_10000,uniprot_Q9Y243
Breakpoint cluster region protein,P11274,BCR_HUMAN,es_20200422172321043750,geneInfo_gene_613,uniprot_P11274
Serine/threonine-protein kinase A-Raf,P10398,ARAF_HUMAN,es_20200422172148041082,geneInfo_gene_369,uniprot_P10398
AT-rich interactive domain-containing protein 1A,O14497,ARI1A_HUMAN,es_20200422172152135062,geneInfo_gene_8289,uniprot_O14497
Adenomatous polyposis coli protein,P25054,APC_HUMAN,es_20200422172139747990,geneInfo_gene_324,uniprot_P25054
AT-rich interactive domain-containing protein 1B,Q8NFD5,ARI1B_HUMAN,es_20200422172154210398,geneInfo_gene_57492,uniprot_Q8NFD5
Putative Polycomb group protein ASXL2,Q76L83,ASXL2_HUMAN,es_20200422172205386399,geneInfo_gene_55252,uniprot_Q76L83
Serine-protein kinase ATM,Q13315,ATM_HUMAN,es_20200422172208014135,geneInfo_gene_472,uniprot_Q13315
ADP-ribosylation factor-related protein 1,Q13795,ARFRP_HUMAN,es_20200422172149598517,geneInfo_gene_10139,uniprot_Q13795
Tyrosine-protein kinase receptor UFO,P30530,UFO_HUMAN,es_20200422172239650426,geneInfo_gene_558,uniprot_P30530
AT-rich interactive domain-containing protein 5B,Q14865,ARI5B_HUMAN,es_20200422172159557023,geneInfo_gene_84159,uniprot_Q14865
Aurora kinase A,O14965,AURKA_HUMAN,es_20200422172224741451,geneInfo_gene_6790,uniprot_O14965
AT-rich interactive domain-containing protein 2,Q68CP9,ARID2_HUMAN,es_20200422172156821457,geneInfo_gene_196528,uniprot_Q68CP9
Probable phospholipid-transporting ATPase IF,Q9Y2G3,AT11B_HUMAN,es_20200422172216588445,geneInfo_gene_23200,uniprot_Q9Y2G3
Ubiquitin carboxyl-terminal hydrolase BAP1,Q92560,BAP1_HUMAN,es_20200422172244820265,geneInfo_gene_8314,uniprot_Q92560
Polycomb group protein ASXL1,Q8IXJ9,ASXL1_HUMAN,es_20200422172201524616,geneInfo_gene_171023,uniprot_Q8IXJ9
Axin-1,O15169,AXIN1_HUMAN,es_20200422172232582359,geneInfo_gene_8312,uniprot_O15169
Transcriptional regulator ATRX,P46100,ATRX_HUMAN,es_20200422172221113169,geneInfo_gene_546,uniprot_P46100
Serine/threonine-protein kinase ATR,Q13535,ATR_HUMAN,es_20200422172218754800,geneInfo_gene_545,uniprot_Q13535
Axin-2,Q9Y2T1,AXIN2_HUMAN,es_20200422172236236735,geneInfo_gene_8313,uniprot_Q9Y2T1
Aurora kinase B,Q96GD4,AURKB_HUMAN,es_20200422172228494642,geneInfo_gene_9212,uniprot_Q96GD4
"Bcl-2-binding component 3, isoforms 1/2",Q9BXH1,BBC3_HUMAN,es_20200422172256182476,geneInfo_gene_27113,uniprot_Q9BXH1
B-cell lymphoma/leukemia 10,O95999,BCL10_HUMAN,es_20200422172259201158,geneInfo_gene_8915,uniprot_O95999
Beta-2-microglobulin,P61769,B2MG_HUMAN,es_20200422172242473021,geneInfo_gene_567,uniprot_P61769
Baculoviral IAP repeat-containing protein 2,Q13490,BIRC2_HUMAN,es_20200422172325608373,geneInfo_gene_329,uniprot_Q13490
Apoptosis regulator Bcl-2,P10415,BCL2_HUMAN,es_20200422172302324418,geneInfo_gene_596,uniprot_P10415
BRCA1-associated RING domain protein 1,Q99728,BARD1_HUMAN,es_20200422172253885231,geneInfo_gene_580,uniprot_Q99728
B-cell CLL/lymphoma 9 protein,O00512,BCL9_HUMAN,es_20200422172313429290,geneInfo_gene_607,uniprot_O00512
BCL-6 corepressor-like protein 1,Q5H9F3,BCORL_HUMAN,es_20200422172318539731,geneInfo_gene_63035,uniprot_Q5H9F3
Bcl-2-like protein 1,Q07817,B2CL1_HUMAN,es_20200422172305355124,geneInfo_gene_598,uniprot_Q07817
B-cell lymphoma 6 protein,P41182,BCL6_HUMAN,es_20200422172311839418,geneInfo_gene_604,uniprot_P41182
Bcl-2-like protein 11,O43521,B2L11_HUMAN,es_20200422172308001129,geneInfo_gene_10018,uniprot_O43521
BCL-6 corepressor,Q6W2J9,BCOR_HUMAN,es_20200422172315556697,geneInfo_gene_54880,uniprot_Q6W2J9
Bcl-2-like protein 2,Q92843,B2CL2_HUMAN,es_20200422172309847296,geneInfo_gene_599,uniprot_Q92843
Baculoviral IAP repeat-containing protein 3,Q13489,BIRC3_HUMAN,es_20200422172327988654,geneInfo_gene_330,uniprot_Q13489
Serine/threonine-protein kinase B-raf,P15056,BRAF_HUMAN,es_20200422172346234504,geneInfo_gene_673,uniprot_P15056
Bloom syndrome protein,P54132,BLM_HUMAN,es_20200422172330456102,geneInfo_gene_641,uniprot_P54132
Breast cancer type 2 susceptibility protein,P51587,BRCA2_HUMAN,es_20200422172355175277,geneInfo_gene_675,uniprot_P51587
Protein BTG1,P62324,BTG1_HUMAN,es_20200422172407033634,geneInfo_gene_694,uniprot_P62324
Bone morphogenetic protein receptor type-1A,P36894,BMR1A_HUMAN,es_20200422172343346001,geneInfo_gene_657,uniprot_P36894
Fanconi anemia group J protein,Q9BX63,FANCJ_HUMAN,es_20200422172405042494,geneInfo_gene_83990,uniprot_Q9BX63
Breast cancer type 1 susceptibility protein,P38398,BRCA1_HUMAN,es_20200422172351356232,geneInfo_gene_672,uniprot_P38398
Bromodomain-containing protein 4,O60885,BRD4_HUMAN,es_20200422172358061614,geneInfo_gene_23476,uniprot_O60885
Tyrosine-protein kinase BTK,Q06187,BTK_HUMAN,es_20200422172409753345,geneInfo_gene_695,uniprot_Q06187
B- and T-lymphocyte attenuator,Q7Z6A9,BTLA_HUMAN,es_20200422172411213624,geneInfo_gene_151888,uniprot_Q7Z6A9
BRCA2-interacting transcriptional repressor EMSY,Q7Z589,EMSY_HUMAN,es_20200422172418453796,geneInfo_gene_56946,uniprot_Q7Z589
Calreticulin,P27797,CALR_HUMAN,es_20200422172422753216,geneInfo_gene_811,uniprot_P27797
G1/S-specific cyclin-D2,P30279,CCND2_HUMAN,es_20200422172439423903,geneInfo_gene_894,uniprot_P30279
V-type immunoglobulin domain-containing suppressor of T-cell activation,Q9H7M9,VISTA_HUMAN,es_20200422172415336318,geneInfo_gene_64115,uniprot_Q9H7M9
C-C motif chemokine 2,P13500,CCL2_HUMAN,es_20200422172434843709,geneInfo_gene_6347,uniprot_P13500
Caspase-8,Q14790,CASP8_HUMAN,es_20200422172428034046,geneInfo_gene_841,uniprot_Q14790
Caspase recruitment domain-containing protein 11,Q9BXL7,CAR11_HUMAN,es_20200422172425372388,geneInfo_gene_84433,uniprot_Q9BXL7
E3 ubiquitin-protein ligase CBL,P22681,CBL_HUMAN,es_20200422172432220674,geneInfo_gene_867,uniprot_P22681
Scavenger receptor cysteine-rich type 1 protein M130,Q86VB7,C163A_HUMAN,es_20200422172449280247,geneInfo_gene_9332,uniprot_Q86VB7
Core-binding factor subunit beta,Q13951,PEBB_HUMAN,es_20200422172430070722,geneInfo_gene_865,uniprot_Q13951
G1/S-specific cyclin-D3,P30281,CCND3_HUMAN,es_20200422172441583056,geneInfo_gene_896,uniprot_P30281
T-cell-specific surface glycoprotein CD28,P10747,CD28_HUMAN,es_20200422172507724640,geneInfo_gene_940,uniprot_P10747
C-C chemokine receptor type 2,P41597,CCR2_HUMAN,es_20200422172445509837,geneInfo_gene_729230,uniprot_P41597
G1/S-specific cyclin-D1,P24385,CCND1_HUMAN,es_20200422172437864813,geneInfo_gene_595,uniprot_P24385
T-cell surface antigen CD2,P06729,CD2_HUMAN,es_20200422172450884103,geneInfo_gene_914,uniprot_P06729
T-cell surface glycoprotein CD3 gamma chain,P09693,CD3G_HUMAN,es_20200422172515620075,geneInfo_gene_917,uniprot_P09693
G1/S-specific cyclin-E1,P24864,CCNE1_HUMAN,es_20200422172443224778,geneInfo_gene_898,uniprot_P24864
CD276 antigen,Q5ZPR3,CD276_HUMAN,es_20200422172504808513,geneInfo_gene_80381,uniprot_Q5ZPR3
T-cell surface glycoprotein CD4,P01730,CD4_HUMAN,es_20200422172520373299,geneInfo_gene_920,uniprot_P01730
CD27 antigen,P26842,CD27_HUMAN,es_20200422172457014114,geneInfo_gene_939,uniprot_P26842
T-cell surface glycoprotein CD3 epsilon chain,P07766,CD3E_HUMAN,es_20200422172512455120,geneInfo_gene_916,uniprot_P07766
